Student_ID,Age,Gender,Year_of_Study,Family_Support,Student_Behavior,Placement_Status,Sleep_Hours,Academic_Stress_Level,Financial_Stress_Level,Family_Stress_Level,Emotional_Stress_Level,Total_Stress_Level,Main_Stress_Source,Counseling_Need,Proposed_Remedy,Coping_Mechanisms_Used,Risky_Behaviors_Engaged,CGPA,Parental_Income
173,20,M,4,Medium,Positive,Not Placed,8,1,7,1,2,11,Financial,1,Emotional Support Workshop,Journaling,1,2.52,38411
174,19,F,4,Low,Reactive,Not Eligible,8,4,3,1,2,10,Academic,0,Academic Counseling,Reading,1,2.7,24554
175,20,F,2,High,Positive,Not Eligible,6,8,5,5,1,19,Academic,0,Peer Support,Socializing,0,3.05,36263
176,21,F,3,Medium,Positive,Not Eligible,6,1,3,7,9,20,Emotional,0,Family Counseling,Journaling,1,3.0,57849
177,22,M,2,Medium,Positive,Not Eligible,6,9,4,5,5,23,Academic,1,Peer Support,Exercise,0,3.73,21982
178,24,M,1,Low,Aggressive,Placed,5,6,2,7,5,20,Family,0,Peer Support,Socializing,1,2.67,17526
179,20,M,4,Medium,Reactive,Not Placed,6,7,3,1,2,13,Academic,0,Family Counseling,Reading,1,3.47,18293
180,22,F,1,Low,Reactive,Not Placed,4,2,6,3,3,14,Financial,1,Peer Support,Meditation,1,2.86,29928
181,19,F,1,High,Positive,Not Placed,7,5,4,9,10,28,Emotional,0,Financial Aid Consultation,Journaling,0,2.85,35756
182,24,M,2,Medium,Aggressive,Not Eligible,7,7,5,5,6,23,Academic,0,Family Counseling,Journaling,0,3.79,36882
183,24,M,4,High,Reactive,Not Placed,4,6,1,1,4,12,Academic,0,Emotional Support Workshop,Reading,1,3.54,49730
184,21,F,2,Low,Positive,Placed,5,9,7,5,2,23,Academic,1,Emotional Support Workshop,Socializing,0,3.83,36968
185,20,F,4,High,Reactive,Placed,5,6,2,7,10,25,Emotional,0,Family Counseling,Reading,0,2.51,16146
186,20,F,4,Medium,Positive,Not Placed,4,10,4,9,4,27,Academic,0,Financial Aid Consultation,Socializing,0,2.28,40271
187,23,F,1,High,Reactive,Placed,7,5,10,8,1,24,Financial,1,Emotional Support Workshop,Reading,0,2.92,34598
188,24,F,2,Low,Reactive,Placed,4,7,10,3,7,27,Financial,1,Academic Counseling,Exercise,0,3.09,48436
189,20,M,2,High,Positive,Not Eligible,6,8,4,5,7,24,Academic,0,Financial Aid Consultation,Journaling,1,3.01,54342
190,19,F,3,Low,Reactive,Not Eligible,6,4,10,1,6,21,Financial,1,Emotional Support Workshop,Journaling,1,2.58,40724
191,20,F,3,Low,Aggressive,Not Eligible,5,2,6,9,4,21,Family,1,Family Counseling,Reading,1,2.78,26662
192,18,M,3,Low,Reactive,Not Eligible,5,10,10,10,7,37,Academic,1,Emotional Support Workshop,Journaling,0,2.63,22994
193,21,M,3,Medium,Reserved,Not Placed,5,8,9,10,1,28,Family,0,Financial Aid Consultation,Journaling,1,2.81,36603
194,18,F,2,High,Aggressive,Not Placed,7,1,2,6,4,13,Family,1,Emotional Support Workshop,Exercise,0,2.81,23699
195,19,F,2,High,Reactive,Not Placed,5,10,7,9,7,33,Academic,0,Peer Support,Socializing,1,3.29,33206
196,24,F,3,High,Reactive,Not Eligible,8,10,9,2,8,29,Academic,1,Peer Support,Socializing,1,2.66,15444
197,20,M,3,High,Positive,Placed,7,5,4,5,4,18,Academic,0,Family Counseling,Journaling,1,2.44,48112
198,19,M,2,Low,Reactive,Placed,8,10,8,7,10,35,Academic,1,Financial Aid Consultation,Socializing,1,3.28,25190
199,21,F,2,Low,Aggressive,Placed,5,2,9,8,10,29,Emotional,1,Peer Support,Exercise,1,2.82,47647
200,21,M,3,Low,Reactive,Not Eligible,7,2,1,6,9,18,Emotional,0,Financial Aid Consultation,Exercise,1,3.49,16626
